INCWAGE,AGE,cluster
32000,42,1
350000,64,0
13000,24,1
140000,40,0
170000,56,0
22200,33,1
1000,16,1
28300,34,1
48000,48,2
2400,79,2
15000,22,1
14000,62,2
352000,33,0
82000,66,2
42000,33,1
60000,51,2
60000,28,1
18100,80,2
20500,56,2
100000,52,2
130000,53,0
24000,34,1
40000,31,1
240000,44,0
68000,26,1
40000,27,1
79000,37,1
66000,68,2
30000,19,1
380000,41,3
38000,27,1
80000,60,2
60000,31,1
26000,57,2
70000,81,2
10300,20,1
57000,33,1
300000,31,0
40000,24,1
33100,45,2
30000,78,2
120000,54,0
145000,29,1
40000,62,2
678000,38,3
50000,42,1
90000,26,1
44200,54,2
100000,32,1
63000,40,1
3000,18,1
130000,41,0
98000,56,2
11500,72,2
55000,27,1
40000,23,1
60000,36,1
20000,51,2
70000,30,1
27000,62,2
6000,18,1
65000,37,1
100000,48,0
80000,65,2
29000,40,1
16000,52,2
140000,29,1
50000,60,2
12000,60,2
101000,39,1
45000,51,2
160000,38,0
678000,30,3
179000,35,0
2300,48,2
8000,22,1
120000,63,2
15600,39,1
80000,56,2
78000,35,1
80000,45,2
175000,47,0
11000,19,1
6600,35,1
68000,52,2
29000,53,2
80000,37,1
36000,57,2
24000,39,1
85000,58,2
43000,65,2
65000,35,1
250000,36,0
122000,50,0
52000,30,1
89000,56,2
91000,36,1
60000,44,1
25000,40,1
40000,60,2
21000,75,2
50000,55,2
160000,49,0
60000,35,1
60000,29,1
41000,61,2
145000,46,0
350000,55,0
207000,35,0
10000,46,2
200000,55,0
23000,24,1
55000,31,1
30000,32,1
128000,40,0
23000,53,2
75000,43,1
200000,48,0
250000,54,0
250000,38,0
678000,60,3
130000,37,0
68000,42,1
85000,37,1
30000,21,1
68000,33,1
38000,38,1
107000,40,0
25000,36,1
114000,54,0
45000,25,1
180000,29,0
140000,33,0
110000,46,0
72000,43,1
106000,57,2
80000,60,2
60000,36,1
87000,32,1
40000,36,1
30700,50,2
95000,51,2
11000,65,2
33200,40,1
100000,54,2
38000,26,1
127000,51,0
100000,43,0
10000,37,1
12500,44,1
50000,59,2
114000,43,0
14300,29,1
34000,47,2
120000,50,0
120000,30,1
25000,54,2
20000,30,1
100000,33,1
175000,65,0
42700,34,1
134000,63,2
40000,36,1
29100,65,2
60000,37,1
30000,63,2
5000,23,1
120000,72,2
95000,31,1
58000,33,1
28000,68,2
200000,52,0
300000,57,0
280000,31,0
349000,64,0
30000,37,1
32000,55,2
55000,48,2
170000,55,0
32500,51,2
90000,32,1
201000,40,0
300000,47,0
90000,48,2
30000,34,1
34300,23,1
95000,48,2
135000,62,2
59000,54,2
47500,32,1
150000,26,1
45700,54,2
80000,39,1
110000,29,1
6400,58,2
74000,52,2
32000,52,2
72000,55,2
82000,23,1
72000,70,2
47000,31,1
120000,29,1
1800,35,1
70000,46,2
4700,20,1
400000,43,3
31000,24,1
100000,33,1
80000,63,2
34000,27,1
160000,42,0
7200,48,2
65000,64,2
110000,46,0
46000,24,1
62000,66,2
25000,26,1
36000,54,2
60000,53,2
20000,20,1
15000,21,1
58000,60,2
140000,62,0
75000,51,2
60000,33,1
112000,26,1
49000,68,2
2700,24,1
200000,35,0
100000,43,0
9600,19,1
34000,34,1
40000,35,1
85000,39,1
12200,58,2
125000,36,0
97000,40,1
16000,45,2
95000,31,1
2400,68,2
63000,27,1
25000,22,1
678000,43,3
70000,26,1
32000,30,1
120000,37,0
30000,52,2
73000,28,1
268000,57,0
23000,53,2
56000,50,2
70000,32,1
25000,62,2
96000,59,2
85000,26,1
40000,41,1
76000,47,2
110000,58,2
40000,63,2
25000,51,2
32000,50,2
94000,40,1
55000,55,2
35000,28,1
42200,26,1
45000,38,1
2100,19,1
250000,66,0
45000,34,1
15000,24,1
20000,24,1
25000,59,2
150000,66,0
70000,52,2
33100,45,2
28800,23,1
120000,61,2
65000,42,1
190000,36,0
64000,48,2
50000,29,1
130000,57,0
90000,31,1
20000,46,2
23500,45,2
90000,40,1
40000,56,2
20000,57,2
50000,24,1
60000,69,2
17200,31,1
350000,46,0
100000,38,1
50000,45,2
90000,34,1
6800,18,1
230000,57,0
8700,32,1
53000,50,2
60000,30,1
74000,59,2
30000,39,1
50000,62,2
87000,57,2
18000,48,2
10000,24,1
98000,32,1
678000,37,3
150000,34,0
10000,45,2
150000,61,0
80000,57,2
8000,76,2
180000,43,0
60000,57,2
12100,21,1
40000,63,2
40000,34,1
100000,55,2
16000,26,1
35000,49,2
72000,56,2
175000,64,0
678000,29,3
72000,49,2
35000,36,1
93000,27,1
40000,54,2
230000,53,0
30000,55,2
24000,21,1
120000,43,0
36000,32,1
120000,32,1
23000,53,2
24000,61,2
70000,46,2
100000,36,1
178000,44,0
5000,68,2
405000,54,3
98000,35,1
40000,24,1
350000,31,0
34000,69,2
64000,60,2
45000,37,1
114000,58,2
50000,57,2
45000,31,1
678000,45,3
34000,21,1
155000,33,0
24000,25,1
80000,34,1
90000,26,1
49000,27,1
170000,51,0
60000,45,2
5600,21,1
16000,22,1
16500,31,1
85000,44,1
44000,35,1
30000,26,1
48100,36,1
120000,46,0
95000,51,2
8900,49,2
98000,66,2
27000,28,1
13000,21,1
155000,70,2
94000,47,0
135000,48,0
275000,40,0
50000,28,1
20000,25,1
16000,20,1
25000,47,2
45000,27,1
55000,44,1
56000,37,1
90000,39,1
84000,53,2
60000,50,2
10000,32,1
70,17,1
678000,41,3
60000,38,1
39000,61,2
4000,22,1
50000,63,2
30000,50,2
80000,51,2
175000,67,0
30000,33,1
70000,51,2
109000,69,2
175000,66,0
100000,31,1
180000,44,0
140000,48,0
65000,51,2
100000,46,0
96000,51,2
120000,41,0
68000,59,2
1500,22,1
60000,37,1
76000,27,1
100000,37,1
40000,23,1
70000,43,1
53000,53,2
50000,28,1
18000,24,1
20000,67,2
220000,43,0
58000,25,1
1800,22,1
72000,36,1
49500,40,1
46000,30,1
18900,48,2
13900,30,1
125000,56,0
103000,53,2
48300,38,1
37300,48,2
86000,27,1
76000,33,1
29400,19,1
200000,48,0
90000,32,1
35000,33,1
4100,17,1
200000,39,0
4400,26,1
37200,39,1
52000,52,2
42000,40,1
120000,35,1
77000,51,2
25000,55,2
120000,48,0
60000,33,1
40000,29,1
200000,38,0
95000,57,2
85000,33,1
93000,72,2
7000,49,2
58000,20,1
130000,32,1
65000,29,1
12000,30,1
60000,26,1
110000,40,0
125000,36,0
13000,22,1
26400,54,2
30000,24,1
300,18,1
66000,31,1
12000,49,2
40000,57,2
77000,37,1
92000,44,0
146000,67,2
74000,47,2
18000,22,1
20000,41,1
110000,28,1
9600,37,1
15000,22,1
50000,25,1
80000,30,1
145000,53,0
90000,26,1
30000,33,1
57000,39,1
80000,32,1
153000,34,0
200000,47,0
81000,42,1
126000,38,0
200000,41,0
15200,27,1
55000,29,1
42000,31,1
30400,27,1
8000,49,2
150000,44,0
105000,51,0
200000,62,0
81000,42,1
20000,50,2
32000,45,2
147000,62,0
48700,55,2
120000,24,1
128000,59,0
2000,41,1
29000,43,1
89000,56,2
699000,58,3
100000,28,1
16000,65,2
60000,30,1
40000,53,2
90000,27,1
60000,71,2
24000,38,1
56000,56,2
45000,37,1
300,33,1
15000,19,1
62000,28,1
155000,69,2
60000,37,1
10000,21,1
5600,73,2
99000,55,2
60000,53,2
33000,56,2
28000,59,2
35600,65,2
180000,48,0
80000,52,2
900,31,1
50000,39,1
198000,46,0
37000,59,2
20000,20,1
100000,66,2
82000,28,1
30000,23,1
47000,30,1
110000,53,2
73000,31,1
36000,38,1
100000,27,1
90000,61,2
65000,29,1
22000,24,1
50000,60,2
42100,49,2
32000,31,1
50000,46,2
280000,66,0
180000,49,0
86000,60,2
120000,35,1
65000,25,1
80000,39,1
65000,76,2
275000,57,0
31000,27,1
75000,48,2
75000,65,2
107000,35,1
85000,31,1
20000,20,1
65000,30,1
307000,50,0
79000,43,1
72000,48,2
45200,55,2
30000,37,1
80000,39,1
56000,62,2
25000,59,2
58000,25,1
200000,64,0
30000,62,2
250000,58,0
98000,36,1
31000,23,1
55000,41,1
5000,17,1
120000,48,0
100000,44,0
165000,36,0
82000,58,2
13600,65,2
90000,31,1
50000,62,2
28100,67,2
37000,21,1
200000,41,0
65000,49,2
185000,53,0
57000,64,2
100000,38,1
25000,19,1
80000,25,1
100000,64,2
91000,37,1
30000,24,1
34000,35,1
699000,69,3
100000,39,1
55000,52,2
135000,30,1
40000,23,1
15000,59,2
45000,31,1
70000,54,2
250000,30,0
400000,45,3
18400,75,2
62000,31,1
130000,42,0
20000,25,1
54000,59,2
60000,45,2
60000,27,1
18000,34,1
120000,55,0
135000,58,0
125000,47,0
120000,49,0
8600,31,1
40000,27,1
98000,31,1
78000,24,1
6000,42,1
65000,25,1
5400,58,2
6000,68,2
61000,30,1
99000,39,1
114000,36,1
37300,57,2
93000,74,2
3600,18,1
27000,73,2
60000,50,2
57000,25,1
90000,52,2
54000,65,2
600,26,1
140000,42,0
100,16,1
200000,49,0
150000,39,0
265000,44,0
70000,60,2
150000,34,0
75000,46,2
65000,40,1
46000,42,1
70000,32,1
26000,40,1
26000,38,1
50000,39,1
60000,23,1
12000,20,1
83000,51,2
100000,40,1
38400,63,2
90000,58,2
699000,48,3
3000,36,1
75000,53,2
79000,86,2
98000,58,2
16900,18,1
150000,47,0
85000,30,1
90000,45,0
168000,57,0
32000,32,1
30000,50,2
68000,45,2
135000,62,2
82000,39,1
115000,55,2
2900,53,2
54000,30,1
99000,55,2
15000,51,2
1700,50,2
88000,50,2
255000,53,0
110000,40,0
35000,59,2
100000,62,2
30000,42,1
120000,57,2
165000,54,0
360,65,2
48000,52,2
75000,51,2
207000,53,0
76000,54,2
47000,31,1
75000,56,2
58000,27,1
15000,55,2
14000,21,1
140000,49,0
80000,43,1
16800,39,1
131000,66,2
35200,29,1
150000,55,0
150000,59,0
68000,36,1
30000,31,1
78000,63,2
37500,69,2
62000,47,2
65000,27,1
120000,72,2
36000,24,1
34000,33,1
60000,61,2
101000,62,2
35000,42,1
60000,42,1
32700,49,2
150000,52,0
3800,24,1
80000,54,2
25000,46,2
45000,31,1
100000,38,1
35000,41,1
79000,45,2
100000,30,1
60000,27,1
50000,36,1
60000,60,2
56000,70,2
50000,63,2
150000,60,0
63000,55,2
80000,36,1
64000,53,2
150000,68,2
20000,23,1
78000,40,1
40000,40,1
20000,36,1
65000,36,1
34000,59,2
30000,51,2
75000,41,1
165000,63,0
120000,46,0
110000,29,1
60000,65,2
90000,51,2
36000,65,2
4800,53,2
1800,62,2
33000,62,2
600,17,1
85000,32,1
45000,32,1
125000,66,2
131000,52,0
30000,40,1
110000,59,2
125000,65,2
70000,29,1
100000,50,2
150000,53,0
65000,28,1
2000,20,1
39200,64,2
70000,45,2
29800,64,2
26700,53,2
20000,59,2
32000,61,2
56000,32,1
175000,37,0
17000,70,2
80000,72,2
20000,46,2
22000,59,2
12400,52,2
10900,75,2
110000,32,1
21700,68,2
18000,21,1
6000,52,2
30000,70,2
85000,36,1
87000,51,2
225000,58,0
15700,24,1
170000,50,0
18000,59,2
250000,55,0
55000,59,2
68000,31,1
56000,25,1
95000,43,0
41000,58,2
82000,26,1
10000,66,2
52000,65,2
45000,50,2
81000,71,2
48000,27,1
35000,24,1
44500,38,1
71000,25,1
6000,19,1
24000,34,1
34000,29,1
52000,69,2
40000,34,1
39000,53,2
150000,60,0
175000,66,0
150000,60,0
42000,24,1
100000,31,1
90000,51,2
832000,50,3
125000,62,2
123000,29,1
24000,60,2
104000,36,1
75000,57,2
90000,28,1
124000,72,2
45000,70,2
75000,56,2
100000,44,0
60000,32,1
33000,31,1
130000,54,0
75000,29,1
105000,50,0
1000,69,2
100000,44,0
45000,37,1
68000,70,2
85000,36,1
40000,48,2
250000,55,0
102000,64,2
211000,56,0
190000,38,0
40000,39,1
20000,63,2
60000,60,2
20000,43,1
7400,24,1
40000,50,2
170000,46,0
110000,51,0
26000,61,2
19300,32,1
85000,53,2
160000,48,0
400000,59,3
73000,28,1
49200,38,1
60000,59,2
39700,66,2
62000,27,1
400000,62,3
120000,52,0
166000,36,0
70000,28,1
174000,33,0
150000,33,0
89000,34,1
25000,33,1
120000,49,0
175000,56,0
300000,61,0
7500,63,2
40000,64,2
125000,67,2
68000,64,2
62000,50,2
150000,61,0
15000,71,2
31600,28,1
90000,45,0
112000,34,1
6300,36,1
150000,40,0
33000,32,1
53000,43,1
38600,23,1
100000,34,1
63000,61,2
145000,60,0
118000,29,1
15000,25,1
35000,43,1
60000,42,1
43000,28,1
832000,62,3
20000,25,1
400000,54,3
73000,75,2
11000,39,1
100000,42,0
20000,67,2
50000,55,2
35000,61,2
72000,31,1
24000,22,1
140000,67,2
10000,36,1
50000,24,1
55000,33,1
42000,55,2
73000,52,2
75000,53,2
22000,22,1
79000,53,2
180000,49,0
30000,61,2
55000,28,1
100000,67,2
68000,47,2
102000,62,2
8300,51,2
20000,58,2
26000,17,1
6800,77,2
220000,48,0
95000,43,0
49000,33,1
85000,27,1
15000,34,1
45000,51,2
16800,73,2
32000,40,1
90000,47,2
13000,19,1
26000,33,1
70000,49,2
65000,27,1
120000,56,0
72000,27,1
46500,29,1
65000,60,2
120000,37,0
69000,34,1
55000,36,1
120000,47,0
53000,42,1
30000,31,1
30000,72,2
65000,64,2
5600,17,1
48000,55,2
71000,53,2
56000,70,2
10000,40,1
86000,47,2
66000,26,1
76000,38,1
3000,23,1
45000,71,2
50000,26,1
65000,28,1
36000,74,2
168000,56,0
185000,50,0
52000,44,1
247000,72,0
65000,57,2
35500,36,1
85000,24,1
39500,55,2
38000,34,1
55000,66,2
86000,39,1
10000,51,2
149000,45,0
169000,40,0
368000,58,3
150000,69,2
160000,35,0
150000,44,0
2200,23,1
180000,40,0
114000,26,1
480000,30,3
109000,49,0
98000,25,1
41000,70,2
50000,45,2
165000,40,0
130000,31,1
172000,47,0
80000,26,1
425000,41,3
61000,29,1
87000,40,1
182000,44,0
133000,41,0
363000,38,0
93000,51,2
64000,23,1
100000,32,1
192000,36,0
145000,38,0
60000,33,1
135000,29,1
150000,52,0
110000,61,2
27000,23,1
90000,33,1
4000,60,2
76000,52,2
63000,53,2
50000,24,1
35000,41,1
4000,20,1
70000,46,2
165000,70,0
85000,68,2
60000,59,2
1000,19,1
30000,43,1
45000,42,1
75000,66,2
150000,55,0
30000,28,1
35000,25,1
54000,36,1
21000,63,2
570000,46,3
35000,30,1
5400,18,1
115000,43,0
30000,22,1
75000,39,1
85000,58,2
30000,33,1
12000,57,2
570000,37,3
75000,31,1
25000,27,1
2500,70,2
10000,74,2
84000,67,2
5000,21,1
35000,54,2
4000,40,1
100000,57,2
120000,58,2
43000,33,1
200000,56,0
100000,49,0
30000,38,1
80000,39,1
33000,26,1
130000,55,0
32000,51,2
82000,66,2
62000,48,2
50000,44,1
570000,55,3
570000,69,3
60000,50,2
98000,46,0
44000,31,1
32000,25,1
50000,56,2
63000,55,2
33600,23,1
45000,50,2
1500,45,2
55000,61,2
60000,44,1
32500,69,2
19000,60,2
78000,63,2
80000,35,1
8000,19,1
50000,37,1
24100,74,2
70000,34,1
250000,58,0
23000,48,2
35000,20,1
30000,39,1
140000,58,0
20000,30,1
3800,16,1
960,17,1
40000,26,1
31100,67,2
34000,32,1
4000,54,2
28000,56,2
82000,55,2
84000,62,2
120000,31,1
60000,37,1
9000,25,1
110000,62,2
27000,72,2
25000,42,1
46000,38,1
33000,33,1
72000,45,2
210000,46,0
117000,66,2
34000,65,2
4500,18,1
68000,45,2
38000,24,1
40000,65,2
35400,32,1
60000,34,1
105000,32,1
30000,62,2
43000,27,1
15000,28,1
125000,57,0
150000,47,0
20000,27,1
34000,41,1
35000,21,1
24000,51,2
74000,45,2
72000,47,2
98000,51,2
24000,25,1
31000,33,1
97000,24,1
22000,50,2
265000,50,0
44000,23,1
200000,47,0
58000,62,2
50000,52,2
100000,54,2
72000,41,1
36000,34,1
35000,36,1
73000,46,2
12000,40,1
60000,51,2
54000,56,2
51000,64,2
37000,70,2
35000,53,2
36000,36,1
27900,68,2
76000,50,2
32000,24,1
45000,42,1
65000,43,1
45000,69,2
63000,45,2
85000,53,2
25000,41,1
60000,28,1
51000,65,2
30000,28,1
570000,55,3
124000,39,0
30000,52,2
66000,39,1
83000,46,2
135000,51,0
60000,27,1
11000,22,1
31000,22,1
45000,59,2
90000,59,2
90000,46,2
80000,54,2
50000,26,1
96000,57,2
37000,56,2
30000,20,1
110000,54,2
15000,60,2
22900,31,1
40000,59,2
45000,38,1
11000,22,1
570000,62,3
12300,39,1
35000,25,1
2900,39,1
41600,30,1
45000,18,1
6000,41,1
300000,24,0
74000,54,2
8000,59,2
50000,30,1
40000,57,2
79000,50,2
52000,51,2
79000,58,2
55000,25,1
52000,56,2
20000,22,1
35400,26,1
22000,72,2
45600,53,2
50000,47,2
41000,26,1
90000,43,0
25000,29,1
90000,40,1
90000,60,2
55000,50,2
60000,62,2
35000,61,2
24000,60,2
10000,55,2
44800,57,2
40000,22,1
5000,20,1
72000,33,1
2500,22,1
30000,58,2
12200,73,2
20000,18,1
115000,27,1
570000,61,3
44000,58,2
85000,28,1
75000,36,1
24000,23,1
68000,29,1
65000,37,1
120000,54,0
6000,20,1
13400,24,1
65000,47,2
60000,55,2
31300,77,2
15000,18,1
28000,26,1
120000,53,0
76000,49,2
60000,46,2
570000,52,3
71000,40,1
53000,67,2
10000,57,2
54000,52,2
60000,32,1
165000,39,0
7200,19,1
1000,32,1
104000,36,1
12000,59,2
29700,47,2
34000,36,1
45000,27,1
75000,30,1
4000,25,1
47000,37,1
70000,34,1
160000,51,0
600,19,1
80000,38,1
66000,42,1
2000,17,1
48100,53,2
52000,34,1
35000,38,1
65000,33,1
50000,59,2
24200,42,1
40000,52,2
13500,46,2
36000,37,1
200000,33,0
40000,29,1
22000,25,1
80000,68,2
40000,63,2
19400,66,2
90000,46,2
48000,29,1
75000,56,2
20000,42,1
35000,49,2
28000,58,2
45800,25,1
81000,61,2
26400,35,1
80000,30,1
85000,55,2
13000,66,2
60000,45,2
111000,64,2
52000,45,2
63000,26,1
100000,43,0
16000,66,2
19000,66,2
41000,34,1
90000,58,2
80000,47,2
77000,54,2
58000,67,2
230,35,1
72000,27,1
40000,41,1
88000,61,2
47700,47,2
52000,54,2
60000,41,1
100000,40,1
100000,77,2
149000,34,0
22000,54,2
156000,55,0
40700,78,2
34700,61,2
140000,54,0
80000,44,1
17000,18,1
48000,49,2
52000,57,2
22000,69,2
55000,33,1
60000,63,2
47000,31,1
40000,60,2
48000,61,2
160000,45,0
60000,68,2
70000,32,1
80000,51,2
82000,53,2
20000,52,2
100000,25,1
530,16,1
4500,19,1
45000,47,2
30000,58,2
18400,39,1
30000,30,1
180000,38,0
26000,56,2
104000,45,0
100000,54,2
32300,25,1
6000,34,1
47500,65,2
90000,38,1
55000,24,1
31600,36,1
40000,33,1
7000,67,2
5000,82,2
75000,55,2
125000,61,2
35000,52,2
150000,41,0
39000,34,1
30000,72,2
1300,25,1
60000,30,1
65000,69,2
43000,38,1
53000,66,2
155000,47,0
65000,41,1
95000,59,2
28000,48,2
11000,78,2
250000,57,0
60000,28,1
55000,56,2
57000,27,1
65000,58,2
44000,49,2
100000,44,0
17000,75,2
20000,33,1
120000,66,2
81000,34,1
570000,61,3
50000,65,2
60000,40,1
7400,19,1
30000,47,2
114000,67,2
50000,37,1
170000,44,0
32000,57,2
12000,79,2
3000,74,2
185000,44,0
22900,50,2
60000,64,2
15000,33,1
75000,55,2
101000,38,1
105000,43,0
8000,17,1
80000,35,1
10000,17,1
61000,38,1
60000,32,1
65000,59,2
30000,30,1
10000,29,1
40000,43,1
81000,51,2
35000,39,1
157000,84,2
50000,52,2
10400,16,1
47000,49,2
150000,50,0
50000,42,1
30000,24,1
45000,35,1
39500,41,1
60000,35,1
40000,32,1
10000,21,1
7800,61,2
50000,67,2
12000,24,1
38000,31,1
10000,75,2
38000,45,2
56000,21,1
75000,29,1
14300,26,1
20000,53,2
250000,65,0
25000,26,1
82000,27,1
120000,35,1
70000,47,2
11600,60,2
38000,61,2
55000,24,1
28000,29,1
173000,55,0
45000,50,2
20000,55,2
21000,51,2
70000,41,1
52000,51,2
50000,29,1
40000,24,1
40000,36,1
53000,65,2
95000,41,1
34000,73,2
25000,35,1
112000,50,0
112000,27,1
39500,26,1
81000,28,1
80000,27,1
28000,30,1
33400,21,1
67000,38,1
4000,17,1
90000,28,1
180,65,2
88000,53,2
60000,29,1
90000,57,2
35000,42,1
150000,58,0
60000,61,2
78000,58,2
70000,30,1
80000,29,1
50000,56,2
47000,66,2
49900,36,1
45600,49,2
10200,25,1
40000,62,2
112000,58,2
63000,46,2
90000,28,1
47000,42,1
88000,61,2
67000,26,1
43200,54,2
80000,39,1
25000,23,1
150000,60,0
62000,39,1
178000,36,0
45000,67,2
4000,17,1
40000,28,1
35000,38,1
26200,63,2
73000,41,1
20000,34,1
17000,22,1
4200,44,1
140000,54,0
90000,62,2
30000,46,2
570000,60,3
400,56,2
23000,51,2
90000,39,1
40000,23,1
75000,59,2
30000,27,1
85000,45,2
44700,61,2
40800,42,1
75000,34,1
130000,65,2
40000,65,2
92000,57,2
40000,30,1
70000,25,1
49000,43,1
18000,35,1
68000,52,2
400,20,1
67000,44,1
110000,44,0
20900,22,1
50000,28,1
175000,51,0
45700,63,2
30000,54,2
7500,65,2
44000,68,2
140000,42,0
15000,48,2
34000,64,2
70000,59,2
96000,55,2
7000,48,2
12000,18,1
80000,52,2
47000,61,2
80000,43,1
80000,51,2
30000,41,1
72000,52,2
570000,57,3
40000,73,2
130000,40,0
35000,30,1
80000,38,1
15000,45,2
62000,63,2
78000,39,1
34000,72,2
16200,37,1
1300,20,1
232000,47,0
32000,23,1
60000,35,1
21000,41,1
90000,27,1
90000,65,2
60000,42,1
38000,20,1
65000,67,2
22000,23,1
25000,44,1
35000,64,2
50000,36,1
25000,54,2
28900,53,2
30000,20,1
42000,59,2
161000,69,0
183000,69,0
165000,54,0
80000,52,2
138000,36,0
100000,33,1
12000,43,1
20000,46,2
37000,31,1
48000,36,1
49000,66,2
70000,56,2
53000,52,2
100000,55,2
10000,17,1
13000,35,1
38000,47,2
42700,55,2
15000,34,1
35000,28,1
3500,16,1
40000,30,1
60000,35,1
77000,53,2
56000,55,2
62000,43,1
570000,36,3
42000,63,2
20000,64,2
138000,46,0
98000,33,1
7600,35,1
15000,83,2
8800,47,2
18000,59,2
40000,64,2
295000,45,0
46000,48,2
75000,62,2
15000,38,1
2000,16,1
570000,54,3
62000,46,2
55000,41,1
48000,58,2
30000,50,2
225000,55,0
43000,51,2
1600,17,1
52000,33,1
107000,36,1
18600,69,2
40000,70,2
60000,28,1
5000,18,1
63000,28,1
200000,41,0
100000,34,1
24500,52,2
70000,39,1
37000,22,1
135000,52,0
52000,51,2
20000,57,2
2000,16,1
67000,38,1
84000,56,2
50000,29,1
56000,51,2
7500,62,2
30000,25,1
80000,66,2
200000,40,0
28000,31,1
48000,52,2
45000,36,1
32000,24,1
38000,38,1
2000,17,1
187000,50,0
45000,38,1
18000,70,2
110000,31,1
35000,60,2
1600,74,2
22000,22,1
100000,28,1
36000,58,2
35000,59,2
35000,51,2
62000,57,2
18000,25,1
55000,64,2
150000,40,0
75000,52,2
59000,37,1
55000,50,2
53000,53,2
65000,40,1
68000,31,1
120000,60,2
35000,54,2
49000,59,2
120000,39,0
42000,49,2
30000,23,1
5600,57,2
150000,52,0
10000,32,1
72000,24,1
35000,66,2
48000,26,1
38000,39,1
320000,60,0
33600,35,1
35000,54,2
42000,52,2
122000,60,2
80000,25,1
62000,41,1
130000,53,0
65000,54,2
30000,26,1
160000,36,0
250000,53,0
29400,19,1
43300,40,1
30000,27,1
91000,35,1
115000,31,1
150000,47,0
45000,45,2
210000,33,0
90000,41,1
83000,31,1
60000,49,2
23000,57,2
6200,18,1
330000,25,0
46000,57,2
73000,28,1
67000,46,2
50000,62,2
55000,54,2
39600,68,2
25000,37,1
4800,19,1
50000,72,2
41600,34,1
200000,48,0
28000,63,2
93000,30,1
32000,56,2
12000,52,2
12000,46,2
37000,62,2
8400,73,2
20000,71,2
100000,60,2
125000,50,0
170000,43,0
96000,49,2
87000,33,1
120000,50,0
52000,37,1
60000,58,2
115000,43,0
190000,41,0
43000,25,1
41600,26,1
40000,26,1
5000,44,1
44000,36,1
140000,42,0
38300,64,2
570000,57,3
41600,40,1
22000,44,1
140000,35,0
18000,64,2
100000,37,1
55000,60,2
17000,63,2
114000,35,1
18000,25,1
40000,26,1
50000,60,2
115000,41,0
42000,55,2
17000,21,1
55000,36,1
60000,44,1
45000,54,2
90000,58,2
30000,35,1
42000,52,2
43000,27,1
25000,39,1
25000,41,1
32000,36,1
52000,55,2
191000,45,0
45000,59,2
20000,21,1
125000,67,2
21600,41,1
120000,53,0
5400,88,2
26000,26,1
570000,76,3
110000,59,2
1800,63,2
16800,19,1
52000,47,2
3000,21,1
24000,49,2
9000,33,1
65000,47,2
89000,57,2
56000,64,2
52000,33,1
109000,53,2
15000,29,1
230000,47,0
120000,37,0
82000,55,2
360,22,1
20000,51,2
30000,30,1
4000,31,1
36000,57,2
80000,42,1
34000,75,2
54000,33,1
36000,48,2
150000,54,0
22300,65,2
25000,64,2
40000,51,2
45000,47,2
115000,45,0
147000,71,2
38100,67,2
40000,26,1
5000,70,2
59000,62,2
92000,40,1
36000,25,1
75000,50,2
140000,63,0
1800,40,1
13100,39,1
4,50,2
120000,31,1
200000,40,0
26000,20,1
28000,36,1
33000,66,2
25000,44,1
25000,37,1
53000,37,1
70000,62,2
7000,84,2
46000,51,2
90000,47,2
5000,22,1
85000,28,1
95000,28,1
22000,44,1
11500,24,1
170000,31,0
65000,45,2
105000,29,1
60000,35,1
40000,54,2
50000,39,1
100000,54,2
20000,40,1
36000,74,2
93000,57,2
60000,36,1
75000,26,1
26200,80,2
24000,60,2
20000,59,2
55000,29,1
99000,58,2
120000,53,0
125000,56,0
22000,57,2
6000,18,1
5000,32,1
7800,86,2
80000,27,1
40000,25,1
50000,58,2
110000,52,0
32000,23,1
44000,26,1
12000,33,1
48000,26,1
7000,37,1
80000,37,1
90000,59,2
73000,54,2
82000,38,1
100000,55,2
32000,57,2
85000,25,1
28000,53,2
56000,49,2
14600,55,2
68000,65,2
81000,50,2
33000,21,1
32000,52,2
138000,62,0
34600,53,2
70000,64,2
50000,43,1
19500,28,1
33600,56,2
27600,20,1
570000,53,3
115000,61,2
45000,39,1
45000,37,1
87000,60,2
40000,25,1
35000,40,1
3300,54,2
70000,61,2
55000,45,2
56000,28,1
24000,20,1
18000,30,1
570000,75,3
35000,70,2
58000,40,1
4600,20,1
26700,62,2
42000,66,2
30000,34,1
30000,78,2
12500,55,2
78000,46,2
55000,59,2
90000,34,1
140000,44,0
53000,31,1
5000,27,1
20000,25,1
55000,34,1
36100,65,2
8300,80,2
260000,53,0
1400,17,1
95000,59,2
218000,56,0
55000,51,2
130000,25,1
41600,22,1
46000,27,1
52000,53,2
150000,53,0
12000,44,1
64000,24,1
48000,27,1
75000,42,1
43000,47,2
3000,22,1
85000,59,2
95000,39,1
6000,57,2
65000,65,2
45000,61,2
53000,29,1
60000,54,2
594000,43,3
18000,38,1
16700,36,1
47000,34,1
18000,49,2
54000,46,2
220000,46,0
15600,64,2
5000,64,2
7600,24,1
70000,44,1
25000,31,1
12600,35,1
26000,31,1
35000,49,2
20000,40,1
120000,56,0
83000,57,2
85000,33,1
50000,28,1
14000,22,1
36000,41,1
20000,37,1
22400,60,2
12000,63,2
43000,65,2
52000,38,1
50000,54,2
28000,25,1
48000,48,2
149000,63,0
45000,41,1
43000,36,1
36400,28,1
240,24,1
10000,20,1
70000,56,2
105000,36,1
167000,49,0
31200,32,1
