SEX_LABEL,INCWAGE
Female,118000.0
Female,46000.0
Female,5000.0
Male,25000.0
Male,80000.0
Female,12000.0
Female,58000.0
Male,60000.0
Female,42100.0
Female,30000.0
Male,3600.0
Female,11000.0
Female,58000.0
Female,110000.0
Female,67000.0
Male,26000.0
Female,32000.0
Female,7500.0
Male,32000.0
Male,40000.0
Female,39900.0
Female,18000.0
Male,45000.0
Female,150000.0
Male,35000.0
Male,120000.0
Female,9200.0
Female,56000.0
Female,1200.0
Female,182000.0
Male,190000.0
Female,103000.0
Female,65000.0
Male,7000.0
Female,30000.0
Male,19000.0
Male,106000.0
Female,28000.0
Male,900.0
Male,85000.0
Male,16800.0
Male,110000.0
Female,47000.0
Female,80000.0
Female,33000.0
Female,68000.0
Female,160000.0
Male,35500.0
Female,97000.0
Female,71000.0
Male,3000.0
Male,27500.0
Female,58000.0
Male,70000.0
Female,12200.0
Female,61000.0
Male,10000.0
Male,65000.0
Male,50000.0
Female,14600.0
Male,40000.0
Male,83000.0
Female,40000.0
Female,28000.0
Female,51000.0
Male,20000.0
Male,86000.0
Male,147000.0
Female,62000.0
Female,90000.0
Male,60000.0
Female,49900.0
Female,4200.0
Female,4600.0
Male,65000.0
Female,22000.0
Female,150.0
Male,185000.0
Female,50000.0
Female,27500.0
Female,145000.0
Male,140000.0
Female,17000.0
Male,226000.0
Male,30000.0
Male,70000.0
Male,196000.0
Female,18000.0
Male,40000.0
Female,80000.0
Female,89000.0
Female,21000.0
Female,40000.0
Male,30000.0
Female,10000.0
Male,29000.0
Male,36000.0
Male,22000.0
Female,35400.0
Female,113000.0
Male,122000.0
Male,42000.0
Male,37000.0
Female,60000.0
Female,93000.0
Male,94000.0
Male,53000.0
Male,130000.0
Male,12000.0
Female,60000.0
Male,17000.0
Male,116000.0
Female,80000.0
Male,72000.0
Male,50000.0
Male,60000.0
Male,41000.0
Female,30000.0
Male,160000.0
Male,86000.0
Male,40000.0
Female,91000.0
Female,4000.0
Female,230000.0
Female,48000.0
Male,30000.0
Female,15800.0
Female,52000.0
Male,16300.0
Male,67000.0
Male,118000.0
Female,32000.0
Male,2600.0
Male,200000.0
Male,115000.0
Female,1200.0
Male,40000.0
Female,20000.0
Male,250000.0
Male,60000.0
Male,3000.0
Male,75000.0
Female,45000.0
Female,76000.0
Male,28000.0
Male,53000.0
Male,37000.0
Male,50000.0
Female,3100.0
Female,200000.0
Female,10000.0
Male,78000.0
Female,86000.0
Female,70000.0
Female,8300.0
Male,70000.0
Male,75000.0
Female,72000.0
Male,30000.0
Male,56000.0
Male,90000.0
Male,91000.0
Female,60000.0
Female,22100.0
Male,140000.0
Female,65000.0
Male,200000.0
Male,168000.0
Male,100000.0
Male,45000.0
Male,38000.0
Male,83000.0
Male,124000.0
Male,12000.0
Female,5600.0
Male,18100.0
Female,120000.0
Female,24000.0
Male,8000.0
Male,70000.0
Female,60000.0
Male,40000.0
Male,62000.0
Female,17700.0
Male,30000.0
Male,68000.0
Female,45100.0
Male,14000.0
Male,45700.0
Female,1500.0
Male,132000.0
Male,160000.0
Male,90000.0
Male,46800.0
Female,21000.0
Male,55000.0
Male,48000.0
Male,27000.0
Male,20000.0
Male,127000.0
Male,60000.0
Male,35000.0
Male,46800.0
Male,40000.0
Male,40000.0
Female,40000.0
Female,53000.0
Male,77000.0
Female,35500.0
Female,14800.0
Male,75000.0
Female,70000.0
Female,28000.0
Male,120000.0
Male,40000.0
Female,9000.0
Male,45000.0
Female,14000.0
Male,16300.0
Male,90000.0
Male,4600.0
Male,280000.0
Male,22000.0
Female,20000.0
Female,48000.0
Female,83000.0
Female,1600.0
Female,65000.0
Male,400.0
Female,17000.0
Male,55000.0
Male,200.0
Female,102000.0
Male,29000.0
Female,20000.0
Female,75000.0
Male,17000.0
Female,55000.0
Male,73000.0
Female,45000.0
Male,66000.0
Female,90000.0
Male,23000.0
Male,150000.0
Male,11000.0
Male,8000.0
Male,80000.0
Male,36000.0
Male,125000.0
Female,50000.0
Male,75000.0
Male,20000.0
Female,115000.0
Male,80000.0
Female,31000.0
Female,43900.0
Female,198000.0
Female,33000.0
Male,75000.0
Male,22700.0
Male,109000.0
Female,35000.0
Male,25000.0
Female,3000.0
Female,8000.0
Female,140000.0
Male,4700.0
Male,84000.0
Female,22400.0
Male,180000.0
Male,75000.0
Female,22500.0
Male,49500.0
Male,3200.0
Female,65000.0
Female,24000.0
Male,95000.0
Male,130000.0
Male,120000.0
Male,35000.0
Female,84000.0
Male,10000.0
Male,80000.0
Male,38000.0
Male,85000.0
Female,40000.0
Female,18800.0
Male,65000.0
Female,211000.0
Female,40000.0
Male,95000.0
Female,85000.0
Male,8000.0
Female,38000.0
Female,35000.0
Male,33000.0
Female,56000.0
Male,92000.0
Female,79000.0
Male,15000.0
Male,39400.0
Male,28000.0
Male,55000.0
Female,42000.0
Male,65000.0
Male,140000.0
Male,94000.0
Male,250000.0
Male,33600.0
Male,100000.0
Female,40000.0
Male,37000.0
Male,125000.0
Male,27000.0
Female,70000.0
Female,1000.0
Male,91000.0
Male,50000.0
Male,36000.0
Female,13000.0
Female,10000.0
Female,25000.0
Female,4000.0
Male,80000.0
Male,50000.0
Female,3300.0
Female,29500.0
Female,98000.0
Female,65000.0
Male,32000.0
Female,46000.0
Female,12000.0
Male,50000.0
Male,40000.0
Female,130000.0
Female,80000.0
Female,65000.0
Female,12000.0
Male,136000.0
Female,60000.0
Female,60000.0
Female,13000.0
Female,20000.0
Female,17000.0
Male,600.0
Male,41600.0
Male,38000.0
Male,89000.0
Male,53000.0
Female,20000.0
Male,160000.0
Female,88000.0
Male,12000.0
Male,133000.0
Female,20000.0
Female,72000.0
Female,126000.0
Male,60000.0
Female,40000.0
Female,120000.0
Male,10000.0
Female,25000.0
Female,72000.0
Female,30000.0
Male,30000.0
Female,5000.0
Female,40000.0
Female,20000.0
Female,11500.0
Male,25000.0
Female,38800.0
Female,46000.0
Male,27200.0
Female,54000.0
Male,130000.0
Female,52000.0
Female,100000.0
Female,100000.0
Male,36400.0
Female,80000.0
Female,20000.0
Female,30000.0
Male,36000.0
Female,74000.0
Female,9000.0
Male,30000.0
Male,75000.0
Female,200000.0
Male,75000.0
Female,56000.0
Female,70000.0
Female,25300.0
Male,25000.0
Male,15000.0
Female,41000.0
Female,102000.0
Female,161000.0
Female,20000.0
Female,20000.0
Male,18500.0
Male,84000.0
Male,56000.0
Female,50000.0
Male,16000.0
Male,50000.0
Female,5000.0
Male,120000.0
Female,15700.0
Female,70000.0
Female,47000.0
Female,2500.0
Female,15000.0
Male,78000.0
Female,121000.0
Male,75000.0
Male,12000.0
Female,65000.0
Female,35800.0
Male,34000.0
Male,150000.0
Female,8000.0
Female,220000.0
Female,5600.0
Male,100000.0
Male,30000.0
Male,90000.0
Female,67000.0
Female,50000.0
Male,30000.0
Female,1200.0
Male,2500.0
Female,31000.0
Female,59000.0
Male,35000.0
Male,4100.0
Female,1500.0
Male,125000.0
Male,50000.0
Male,200000.0
Female,12000.0
Male,10000.0
Female,2400.0
Female,38000.0
Male,35000.0
Female,54000.0
Male,46400.0
Male,38000.0
Male,118000.0
Male,70000.0
Female,37500.0
Male,30000.0
Male,4300.0
Male,45000.0
Female,53000.0
Male,11400.0
Male,108000.0
Female,70000.0
Male,32000.0
Male,39000.0
Male,6200.0
Female,9000.0
Female,28000.0
Male,37500.0
Female,10000.0
Male,20000.0
Female,31000.0
Female,35000.0
Female,1800.0
Female,41000.0
Male,9000.0
Male,75000.0
Female,10000.0
Male,65000.0
Female,1000.0
Female,52000.0
Male,214000.0
Male,23000.0
Female,86000.0
Male,70000.0
Male,30000.0
Male,100000.0
Female,50000.0
Male,4200.0
Female,40000.0
Female,10700.0
Female,100000.0
Male,68000.0
Male,130000.0
Female,30000.0
Male,70000.0
Male,21000.0
Male,180000.0
Female,8400.0
Male,40000.0
Female,5000.0
Female,9500.0
Female,30000.0
Male,60000.0
Female,30000.0
Female,60000.0
Male,33300.0
Male,23000.0
Female,29500.0
Female,105000.0
Male,230000.0
Male,80000.0
Male,150000.0
Male,93000.0
Female,28000.0
Male,48000.0
Male,30000.0
Male,78000.0
Female,140000.0
Male,27000.0
Male,78000.0
Female,10000.0
Female,76000.0
Male,160000.0
Male,50000.0
Female,47000.0
Female,100000.0
Female,45000.0
Male,16000.0
Male,34800.0
Male,95000.0
Male,50000.0
Male,9200.0
Male,30000.0
Female,35000.0
Male,11400.0
Female,57000.0
Male,28000.0
Male,72000.0
Male,9500.0
Male,760.0
Female,17000.0
Male,50000.0
Male,20000.0
Female,220000.0
Female,25000.0
Female,49100.0
Female,12000.0
Female,32800.0
Male,105000.0
Male,52000.0
Male,10000.0
Female,60000.0
Male,95000.0
Male,175000.0
Female,48000.0
Female,2200.0
Male,60000.0
Female,122000.0
Female,31600.0
Male,40000.0
Female,140000.0
Female,52000.0
Male,64000.0
Female,67000.0
Male,111000.0
Male,100000.0
Male,145000.0
Male,30000.0
Female,40000.0
Male,35000.0
Female,53000.0
Female,16000.0
Male,50000.0
Male,170000.0
Female,24000.0
Female,50000.0
Female,39000.0
Male,300000.0
Male,100000.0
Female,25000.0
Male,50000.0
Male,73000.0
Female,70000.0
Male,102000.0
Male,130000.0
Male,180000.0
Male,70000.0
Female,18000.0
Male,18000.0
Female,38000.0
Male,80000.0
Male,26000.0
Female,38000.0
Female,4000.0
Male,120000.0
Female,69000.0
Male,78000.0
Female,30000.0
Male,32500.0
Female,33300.0
Female,85000.0
Male,65000.0
Female,59000.0
Female,10000.0
Male,260000.0
Female,8000.0
Female,40000.0
Female,30000.0
Female,10000.0
Female,30000.0
Male,160000.0
Female,59000.0
Female,20000.0
Female,26000.0
Male,62000.0
Female,70000.0
Female,36000.0
Male,52000.0
Male,24000.0
Male,1000.0
Female,78000.0
Female,12000.0
Female,21000.0
Female,55000.0
Male,75000.0
Female,49500.0
Male,68000.0
Female,78000.0
Male,100000.0
Female,28500.0
Male,70000.0
Male,2000.0
Female,35000.0
Female,30000.0
Female,80000.0
Male,88000.0
Male,50000.0
Male,1400.0
Male,31200.0
Male,7500.0
Male,34200.0
Female,20000.0
Male,66000.0
Male,29000.0
Female,60000.0
Male,100000.0
Male,83000.0
Male,44000.0
Female,2500.0
Female,75000.0
Female,50000.0
Female,60000.0
Female,12500.0
Male,69000.0
Male,220000.0
Female,23200.0
Male,107000.0
Female,49100.0
Female,90000.0
Male,13000.0
Female,15000.0
Female,55000.0
Male,38000.0
Female,150000.0
Male,100000.0
Female,60000.0
Female,50000.0
Female,27000.0
Male,72000.0
Male,250000.0
Female,75000.0
Female,60000.0
Male,38500.0
Female,100000.0
Female,60000.0
Female,9000.0
Female,9000.0
Male,65000.0
Female,59000.0
Male,89000.0
Male,29100.0
Male,5000.0
Male,58000.0
Female,70000.0
Male,121000.0
Female,38000.0
Female,102000.0
Female,29000.0
Male,85000.0
Female,21400.0
Male,1000.0
Male,58000.0
Female,14000.0
Male,185000.0
Male,55000.0
Female,90000.0
Male,5700.0
Male,37400.0
Male,37000.0
Female,35000.0
Female,6000.0
Female,18900.0
Female,50000.0
Male,35000.0
Female,53000.0
Female,52000.0
Male,46000.0
Male,140000.0
Male,60000.0
Female,100000.0
Female,68000.0
Male,180000.0
Male,80000.0
Female,76000.0
Male,5000.0
Male,80000.0
Female,22200.0
Female,23000.0
Female,100000.0
Male,62000.0
Male,130000.0
Female,20000.0
Male,70000.0
Female,24000.0
Female,63000.0
Male,36000.0
Male,141000.0
Male,21200.0
Female,15400.0
Male,275000.0
Female,60000.0
Female,15000.0
Female,220000.0
Male,75000.0
Female,85000.0
Male,98000.0
Female,176000.0
Female,40000.0
Female,119000.0
Male,50000.0
Male,170000.0
Male,110000.0
Female,42000.0
Male,16300.0
Male,60000.0
Male,60000.0
Female,104000.0
Female,35000.0
Male,46000.0
Male,105000.0
Male,75000.0
Female,26000.0
Male,90000.0
Female,34000.0
Male,83000.0
Female,48000.0
Female,1800.0
Male,1400.0
Female,15600.0
Female,140000.0
Male,35400.0
Female,109000.0
Female,80000.0
Male,44900.0
Male,75000.0
Male,21600.0
Male,68000.0
Male,60000.0
Male,180.0
Male,60000.0
Male,30000.0
Female,18000.0
Female,5300.0
Female,88000.0
Male,42000.0
Male,185000.0
Male,85000.0
Female,68000.0
Female,500.0
Female,4000.0
Female,48000.0
Male,43000.0
Female,40000.0
Female,70000.0
Female,7000.0
Male,40000.0
Female,41000.0
Male,69000.0
Male,70000.0
Female,35000.0
Male,24000.0
Male,52000.0
Female,40000.0
Female,60000.0
Female,6200.0
Male,58000.0
Male,204000.0
Male,45600.0
Female,60000.0
Male,120000.0
Female,35000.0
Female,32000.0
Female,32000.0
Female,45000.0
Male,120000.0
Female,5000.0
Male,36000.0
Female,41600.0
Male,12000.0
Male,90000.0
Male,50000.0
Female,20000.0
Female,45000.0
Male,70000.0
Male,120000.0
Male,300000.0
Male,6000.0
Female,100000.0
Male,51000.0
Male,90000.0
Female,30000.0
Female,27000.0
Female,70000.0
Female,11200.0
Female,43200.0
Female,90000.0
Female,79000.0
Female,40000.0
Female,250000.0
Female,1500.0
Male,55000.0
Male,235000.0
Male,3200.0
Male,49000.0
Male,30000.0
Male,12000.0
Female,10600.0
Male,90000.0
Male,33000.0
Male,80000.0
Male,30000.0
Male,74000.0
Female,45000.0
Female,60000.0
Male,190000.0
Female,44000.0
Male,22000.0
Male,56000.0
Male,60000.0
Male,23000.0
Female,96000.0
Female,24000.0
Female,800.0
Male,260000.0
Male,43900.0
Male,34000.0
Male,1200.0
Female,99000.0
Female,130000.0
Female,38000.0
Female,8200.0
Male,70000.0
Female,1300.0
Male,36000.0
Male,265000.0
Female,60000.0
Male,50000.0
Male,4100.0
Female,10000.0
Female,5000.0
Male,142000.0
Male,7200.0
Female,250000.0
Female,100000.0
Male,100000.0
Male,800.0
Male,150000.0
Female,215000.0
Female,49000.0
Female,75000.0
Male,110000.0
Male,1500.0
Female,70000.0
Male,80000.0
Female,54000.0
Female,85000.0
Male,150000.0
Female,50000.0
Female,39000.0
Male,60000.0
Female,75000.0
Male,30000.0
Female,1800.0
Male,60000.0
Female,73000.0
Male,140000.0
Male,150000.0
Male,60000.0
Male,3000.0
Male,160000.0
Female,53000.0
Female,72000.0
Female,1300.0
Male,14900.0
Female,55000.0
Female,200000.0
Male,150000.0
Male,225000.0
Female,31000.0
Male,40000.0
Male,111000.0
Female,42000.0
Female,31000.0
Male,52000.0
Male,31200.0
Male,5000.0
Female,33000.0
Male,25000.0
Male,18000.0
Female,35000.0
Male,179000.0
Male,16000.0
Female,45800.0
Female,40000.0
Male,12000.0
Male,71000.0
Male,10000.0
Female,85000.0
Male,6000.0
Female,25000.0
Male,3000.0
Male,16800.0
Male,84000.0
Male,120000.0
Male,65000.0
Male,56000.0
Female,60000.0
Female,53000.0
Male,160000.0
Female,10800.0
Male,59000.0
Male,41600.0
Female,25000.0
Male,10000.0
Male,71000.0
Male,90000.0
Female,5000.0
Female,70000.0
Male,65000.0
Male,90000.0
Male,73000.0
Male,60000.0
Male,75000.0
Male,206000.0
Female,45300.0
Female,18000.0
Female,10000.0
Male,24000.0
Male,75000.0
Male,90000.0
Female,148000.0
Male,116000.0
Female,120000.0
Female,21300.0
Male,60000.0
Female,94000.0
Male,160000.0
Male,135000.0
Female,15000.0
Female,53000.0
Male,34000.0
Male,77000.0
Male,148000.0
Male,65000.0
Male,5000.0
Female,30000.0
Female,155000.0
Female,50000.0
Male,180000.0
Female,67000.0
Male,50000.0
Male,58000.0
Female,76000.0
Female,7200.0
Male,111000.0
Male,109000.0
Female,96000.0
Female,30000.0
Male,13200.0
Female,87000.0
Female,30000.0
Male,4400.0
Male,41000.0
Female,12000.0
Male,25000.0
Male,16200.0
Female,19500.0
Female,35000.0
Female,48000.0
Male,100000.0
Male,8800.0
Female,38900.0
Female,20000.0
Male,70000.0
Female,5000.0
Female,75000.0
Male,60000.0
Female,70000.0
Female,75000.0
Female,200000.0
Female,75000.0
Male,50000.0
Female,90000.0
Male,35000.0
Female,8300.0
Male,54000.0
Male,4000.0
Male,76000.0
Male,70000.0
Female,60000.0
Male,70000.0
Female,42600.0
Female,28000.0
Male,2400.0
Female,200000.0
Male,9200.0
Male,16000.0
Female,15600.0
Female,30000.0
Male,34000.0
Female,122000.0
Female,40000.0
Female,75000.0
Female,36000.0
Female,60000.0
Male,32900.0
Male,14000.0
Male,210000.0
Female,34000.0
Female,11000.0
Male,90000.0
Male,24000.0
Male,50000.0
Female,25000.0
Male,50000.0
Female,75000.0
Female,123000.0
Female,50000.0
Female,88000.0
Female,70000.0
Male,84000.0
Male,28000.0
Male,3000.0
Female,19000.0
Male,16000.0
Female,68000.0
Male,200.0
Male,50000.0
Female,50000.0
Female,35000.0
Female,11800.0
Male,45000.0
Male,65000.0
Male,32000.0
Male,75000.0
Male,72000.0
Female,5300.0
Male,90000.0
Female,90000.0
Male,50000.0
Female,262000.0
Male,50000.0
Female,74000.0
Female,60000.0
Female,60000.0
Male,10000.0
Female,22000.0
Male,3000.0
Male,200.0
Female,35000.0
Female,140000.0
Female,30000.0
Male,150000.0
Female,29400.0
Female,98000.0
Female,90000.0
Male,200000.0
Female,17000.0
Male,80000.0
Female,140000.0
Male,30000.0
Male,65000.0
Female,200000.0
Female,47500.0
Female,75000.0
Male,32000.0
Female,150000.0
Male,75000.0
Female,24000.0
Female,25000.0
Male,147000.0
Female,100000.0
Male,70000.0
Female,300000.0
Female,29300.0
Female,68000.0
Male,50000.0
Female,84000.0
Male,69000.0
Male,20000.0
Female,160000.0
Female,130000.0
Female,50000.0
Female,24000.0
Male,80000.0
Male,50000.0
Female,20000.0
Male,8000.0
Male,46000.0
Female,63000.0
Male,60000.0
Female,14000.0
Female,60000.0
Female,105000.0
Male,85000.0
Female,37500.0
Male,100000.0
Female,125000.0
Female,150000.0
Female,70000.0
Female,36000.0
Male,1500.0
Male,30000.0
Female,35000.0
Female,54000.0
Female,80000.0
Female,43600.0
Male,100000.0
Female,60000.0
Male,45000.0
Female,52000.0
Male,55000.0
Male,117000.0
Male,21600.0
Female,12000.0
Male,41000.0
Female,9600.0
Male,9000.0
Male,22000.0
Female,55000.0
Male,20800.0
Female,46800.0
Female,35000.0
Male,58000.0
Male,14400.0
Male,12000.0
Male,27000.0
Female,84000.0
Male,82000.0
Male,40000.0
Female,78000.0
Male,130000.0
Female,45000.0
Female,18100.0
Male,84000.0
Female,5300.0
Male,100000.0
Female,85000.0
Male,140000.0
Female,60000.0
Male,45000.0
Male,120000.0
Female,35100.0
Female,85000.0
Male,160000.0
Male,24000.0
Male,100000.0
Male,40000.0
Male,54000.0
Female,12000.0
Male,120000.0
Male,182000.0
Male,27000.0
Male,40000.0
Male,200000.0
Male,7000.0
Female,10000.0
Female,25000.0
Male,20000.0
Male,87000.0
Female,37000.0
Female,120000.0
Female,40000.0
Male,72000.0
Male,78000.0
Female,90000.0
Male,60000.0
Male,60000.0
Female,10500.0
Male,70000.0
Female,119000.0
Female,240.0
Male,21000.0
Female,14300.0
Female,115000.0
Male,15000.0
Male,70000.0
Male,25000.0
Female,90000.0
Male,7000.0
Male,45000.0
Male,8000.0
Male,100000.0
Male,120000.0
Male,53000.0
Female,12800.0
Female,45000.0
Female,115000.0
Female,40000.0
Male,175000.0
Female,100000.0
Male,50000.0
Male,15000.0
Female,25800.0
Male,36600.0
Male,1800.0
Male,29500.0
Female,40000.0
Female,90000.0
Female,96000.0
Female,50000.0
Female,19000.0
Female,55000.0
Female,27000.0
Female,100000.0
Female,85000.0
Female,10000.0
Female,49000.0
Female,25000.0
Male,60000.0
Female,100000.0
Male,125000.0
Male,30000.0
Male,96000.0
Female,29000.0
Female,30000.0
Male,17000.0
Male,190000.0
Male,96000.0
Male,200000.0
Male,22000.0
Male,200000.0
Female,192000.0
Female,9600.0
Male,90000.0
Male,88000.0
Male,13000.0
Female,80000.0
Male,35000.0
Female,92000.0
Female,31300.0
Male,45000.0
Female,38900.0
Female,140.0
Female,36000.0
Female,19000.0
Female,60000.0
Female,30000.0
Female,6500.0
Male,80000.0
Male,90000.0
Female,17000.0
Female,2000.0
Female,50000.0
Male,45000.0
Female,89000.0
Male,90000.0
Male,112000.0
Female,66000.0
Female,136000.0
Female,74000.0
Female,62000.0
Male,66000.0
Female,22000.0
Male,39000.0
Female,16000.0
Male,90000.0
Male,4000.0
Female,150000.0
Male,20000.0
Female,13400.0
Female,50000.0
Male,65000.0
Female,24000.0
Female,40000.0
Female,34000.0
Male,95000.0
Male,98000.0
Male,24000.0
Female,10500.0
Male,48000.0
Male,275000.0
Female,12000.0
Male,190000.0
Male,168000.0
Female,67000.0
Male,36000.0
Female,60000.0
Female,197000.0
Female,100000.0
Male,4000.0
Male,50000.0
Male,40000.0
Male,135000.0
Female,12700.0
Female,45000.0
Male,92000.0
Male,330.0
Male,110000.0
Female,132000.0
Male,150000.0
Female,77000.0
Male,85000.0
Female,31000.0
Male,97000.0
Male,150000.0
Male,110000.0
Male,65000.0
Male,5000.0
Female,72000.0
Female,21600.0
Male,40000.0
Male,88000.0
Female,58000.0
Male,4300.0
Male,21000.0
Female,4200.0
Female,35100.0
Male,75000.0
Male,72000.0
Female,22000.0
Female,53000.0
Male,93000.0
Female,90000.0
Male,141000.0
Female,2500.0
Male,55000.0
Female,60000.0
Male,165000.0
Male,100000.0
Male,60000.0
Male,135000.0
Female,16800.0
Female,6000.0
Male,100000.0
Female,21200.0
Male,38000.0
Male,80000.0
Male,65000.0
Male,1000.0
Male,165000.0
Female,5200.0
Male,58000.0
Male,40000.0
Male,45000.0
Female,83000.0
Male,70000.0
Male,45000.0
Male,3000.0
Female,18000.0
Male,120000.0
Female,9200.0
Male,30000.0
Male,29000.0
Male,30000.0
Male,35000.0
Male,90000.0
Female,400.0
Male,6500.0
Female,9000.0
Female,50000.0
Male,40000.0
Female,32100.0
Female,15000.0
Female,12000.0
Male,125000.0
Female,40000.0
Female,5000.0
Female,58000.0
Female,31000.0
Male,70000.0
Female,25000.0
Male,67000.0
Male,54000.0
Male,50000.0
Male,290000.0
Male,65000.0
Female,55000.0
Female,23000.0
Female,45000.0
Female,9000.0
Female,35000.0
Female,9000.0
Male,60000.0
Female,140000.0
Female,174000.0
Female,80000.0
Male,80000.0
Male,250000.0
Male,14300.0
Female,90000.0
Male,200000.0
Male,10000.0
Female,43900.0
Male,50000.0
Female,64000.0
Female,60000.0
Male,71000.0
Male,20000.0
Female,20000.0
Male,161000.0
Female,84000.0
Male,200000.0
Female,60000.0
Male,71000.0
Male,210000.0
Female,85000.0
Male,60000.0
Female,30000.0
Female,20000.0
Male,65000.0
Male,50000.0
Female,120000.0
Female,77000.0
Male,150000.0
Female,13000.0
Female,12000.0
Male,103000.0
Male,20000.0
Male,100000.0
Male,36000.0
Female,100000.0
Male,57000.0
Male,25000.0
Male,140000.0
Male,110000.0
Female,20000.0
Female,58000.0
Male,30000.0
Male,60000.0
Male,36400.0
Female,3600.0
Female,30000.0
Male,48000.0
Male,11700.0
Female,45000.0
Male,25000.0
Male,66000.0
Male,7700.0
Male,40000.0
Female,95000.0
Female,3500.0
Female,5000.0
Female,20000.0
Male,85000.0
Female,26000.0
Female,50000.0
Male,30600.0
Male,65000.0
Female,19000.0
Female,45000.0
Female,14000.0
Female,145000.0
Female,20000.0
Male,220000.0
Female,22000.0
Male,112000.0
Female,240000.0
Male,112000.0
Female,46000.0
Female,77000.0
Male,48000.0
Male,13000.0
Male,160000.0
Male,70000.0
Male,43000.0
Male,44000.0
Female,500.0
Male,100000.0
Female,48000.0
Female,55000.0
Female,30000.0
Male,11400.0
Male,25000.0
Male,120000.0
Female,57000.0
Male,57000.0
Female,40000.0
Female,4700.0
Female,34100.0
Male,44000.0
Male,60000.0
Male,12000.0
Female,98000.0
Male,20000.0
Male,125000.0
Male,140000.0
Female,4000.0
Male,6400.0
Female,65000.0
Male,100000.0
Female,50000.0
Male,91000.0
Male,25000.0
Male,170000.0
Female,124000.0
Female,30000.0
Male,80000.0
Female,12000.0
Male,40000.0
Female,48000.0
Female,110000.0
Male,20000.0
Female,126000.0
Female,59000.0
Female,70000.0
Female,54000.0
Female,10000.0
Female,42000.0
Female,58000.0
Male,80000.0
Female,19200.0
Male,130000.0
Male,30000.0
Female,20500.0
Female,2800.0
Female,35000.0
Female,22000.0
Female,15000.0
Male,27800.0
Female,60000.0
Female,53000.0
Female,43000.0
Female,14000.0
Male,5000.0
Female,24000.0
Male,85000.0
Female,125000.0
Female,23000.0
Male,50000.0
Male,146000.0
Male,74000.0
Female,67000.0
Male,138000.0
Male,42000.0
Male,65000.0
Male,2200.0
Male,46000.0
Male,150000.0
Male,100000.0
Male,6500.0
Female,105000.0
Male,44000.0
Female,95000.0
Male,24000.0
Female,35000.0
Female,53000.0
Male,12000.0
Male,26000.0
Male,70000.0
Male,45000.0
Female,48000.0
Male,103000.0
Female,7000.0
Female,2000.0
Male,176000.0
Female,60000.0
Female,26000.0
Male,105000.0
Female,137000.0
Female,40000.0
Male,65000.0
Female,160000.0
Female,115000.0
Female,65000.0
Male,43700.0
Male,102000.0
Female,110000.0
Female,65000.0
Male,55000.0
Female,50000.0
Male,140000.0
Male,12000.0
Male,54000.0
Male,184000.0
Female,75000.0
Male,60000.0
Male,40000.0
Female,5000.0
Male,100000.0
Female,31000.0
Female,84000.0
Male,63000.0
Female,150000.0
Female,60000.0
Female,30000.0
Male,30000.0
Male,92000.0
Female,49000.0
Male,80000.0
Male,17000.0
Male,50000.0
Male,100000.0
Male,50000.0
Male,12000.0
Female,28000.0
Female,28000.0
Female,28000.0
Male,117000.0
Male,38000.0
Female,52000.0
Female,55000.0
Male,39500.0
Female,150000.0
Male,60000.0
Female,24500.0
Female,12400.0
Female,95000.0
Female,99000.0
Female,40000.0
Male,59000.0
Male,109000.0
Male,138000.0
Male,18000.0
Female,20000.0
Female,28800.0
Female,17000.0
Female,10000.0
Male,40000.0
Male,48000.0
Female,90000.0
Female,35000.0
Male,380.0
Female,50000.0
Male,86000.0
Female,24000.0
Female,60000.0
Female,120000.0
Female,110000.0
Female,60000.0
Female,51000.0
Male,59000.0
Female,30000.0
Male,83000.0
Female,38500.0
Male,65000.0
Male,50000.0
Male,72000.0
Male,80000.0
Female,30000.0
Female,60000.0
Male,53000.0
Male,110000.0
Male,69000.0
Female,9000.0
Female,8000.0
Female,101000.0
Female,84000.0
Male,160000.0
Female,95000.0
Female,117000.0
Male,75000.0
Male,230000.0
Female,16000.0
Male,600.0
Male,100000.0
Male,88000.0
Female,3000.0
Male,45000.0
Male,52000.0
Male,16300.0
Female,100000.0
Female,37000.0
Female,12000.0
Male,80000.0
Female,82000.0
Male,7000.0
Male,68000.0
Female,100000.0
Female,69000.0
Male,28100.0
Female,12000.0
Male,57000.0
Male,162000.0
Female,28800.0
Female,6000.0
Female,70000.0
Male,50000.0
Female,165000.0
Male,60000.0
Female,48000.0
Male,25000.0
Male,135000.0
Male,60000.0
Female,17900.0
Female,59000.0
Male,120000.0
Female,30000.0
Female,15000.0
Female,85000.0
Female,29600.0
Male,20000.0
Female,25200.0
Female,96000.0
Male,110000.0
Female,75000.0
Female,30000.0
Female,69000.0
Male,15800.0
Female,20800.0
Male,69000.0
Female,5000.0
Male,72000.0
Male,15000.0
Female,85000.0
Female,70000.0
Male,70000.0
Female,4800.0
Male,65000.0
Male,5600.0
Female,45000.0
Female,59000.0
Male,90000.0
Male,21000.0
Male,74000.0
Male,23000.0
Female,60000.0
Male,57000.0
Male,23000.0
Female,56000.0
Male,12000.0
Female,56000.0
Male,42000.0
Female,70000.0
Male,60000.0
Female,110000.0
Male,24000.0
Female,235000.0
Female,85000.0
Female,76000.0
Female,111000.0
Female,41000.0
Female,300000.0
Male,225000.0
Male,33000.0
